iter	Passed	Remaining
249	269	809
250	270	807
251	271	804
252	271	801
253	272	799
254	272	796
255	273	794
256	273	791
257	274	789
258	275	787
259	275	785
260	276	782
261	276	779
262	277	777
263	278	775
264	278	772
265	279	770
266	279	768
267	280	765
268	281	763
269	281	761
270	282	759
271	282	757
272	283	755
273	284	753
274	284	750
275	285	748
276	285	746
277	286	744
278	287	742
279	287	740
280	288	738
281	289	736
282	289	733
283	290	731
284	290	729
285	291	727
286	291	725
287	292	723
288	293	721
289	293	719
290	294	717
291	295	715
292	295	713
293	296	711
294	296	709
295	297	707
296	297	705
297	298	703
298	299	701
299	300	700
300	300	698
301	301	696
302	301	694
303	302	692
304	302	690
305	303	688
306	304	686
307	304	684
308	305	682
309	306	681
310	306	679
311	307	677
312	308	676
313	308	674
314	309	672
315	309	670
316	310	669
317	311	667
318	312	666
319	312	664
320	313	663
321	314	661
322	314	659
323	315	657
324	315	655
325	316	654
326	316	652
327	317	650
328	318	649
329	319	647
330	319	646
331	320	644
332	320	642
333	321	641
334	322	639
335	322	638
336	323	636
337	324	634
338	324	633
339	325	631
340	326	630
341	326	628
342	327	626
343	327	625
344	328	623
345	328	621
346	329	620
347	330	618
348	331	617
349	331	615
350	332	614
351	332	612
352	333	610
353	333	609
354	334	607
355	335	606
356	335	604
357	336	603
358	336	601
359	337	600
360	338	598
361	338	596
362	339	595
363	339	593
364	340	592
365	341	590
366	341	589
367	342	587
368	342	586
369	343	584
370	344	583
371	344	581
372	345	580
373	345	578
374	346	577
375	346	575
376	347	574
377	348	572
378	348	571
379	349	570
380	349	568
381	350	567
382	351	565
383	351	564
384	352	562
385	352	561
386	353	559
387	353	558
388	354	557
389	355	555
390	355	554
391	356	552
392	357	551
393	357	550
394	358	548
395	358	547
396	359	545
397	359	544
398	360	543
399	361	541
400	361	540
401	362	539
402	363	538
403	363	536
404	364	535
405	365	534
406	365	532
407	366	531
408	367	530
409	367	529
410	368	527
411	368	526
412	369	524
413	369	523
414	370	522
415	371	520
416	371	519
417	372	518
418	372	517
419	373	515
420	374	514
421	374	513
422	375	511
423	375	510
424	376	509
425	376	507
426	377	506
427	378	505
428	378	504
429	379	503
430	380	501
431	380	500
432	381	499
433	381	497
434	382	496
435	383	495
436	383	494
437	384	492
438	384	491
439	385	490
440	385	489
441	386	487
442	387	486
443	387	485
444	388	484
445	388	482
446	389	481
447	389	480
448	390	479
449	391	477
450	391	476
451	392	475
452	392	474
453	393	473
454	393	471
455	394	470
456	395	469
457	395	468
458	396	466
459	396	465
460	397	464
461	397	463
462	398	462
463	399	460
464	399	459
465	400	458
466	400	457
467	401	456
468	401	455
469	402	453
470	403	452
471	403	451
472	404	450
473	404	449
474	405	448
475	405	446
476	406	445
477	407	444
478	407	443
479	408	442
480	408	441
481	409	440
482	410	438
483	410	437
484	411	436
485	411	435
486	412	434
487	412	433
488	413	431
489	413	430
490	414	429
491	415	428
492	415	427
493	416	426
494	416	425
495	417	424
496	417	422
497	418	421
498	418	420
499	419	419
500	420	418
501	420	417
502	421	416
503	421	415
504	422	414
505	422	412
506	423	411
507	424	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	404
514	428	403
515	428	402
516	429	401
517	429	399
518	430	398
519	430	397
520	431	396
521	432	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	384
533	439	383
534	439	382
535	440	381
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	444	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	448	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	456	352
564	456	351
565	457	350
566	457	349
567	458	348
568	458	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	464	338
578	464	337
579	465	336
580	465	335
581	466	334
582	466	333
583	467	333
584	468	332
585	468	331
586	469	330
587	469	329
588	470	328
589	470	327
590	471	326
591	472	325
592	472	324
593	473	323
594	473	322
595	474	321
596	474	320
597	475	319
598	476	318
599	476	317
600	477	317
601	478	316
602	478	315
603	479	314
604	480	313
605	480	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	484	306
612	484	305
613	485	305
614	485	304
615	486	303
616	486	302
617	487	301
618	488	300
619	488	299
620	489	298
621	489	297
622	490	296
623	491	295
624	491	294
625	492	294
626	492	293
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	497	285
635	497	284
636	498	283
637	498	283
638	499	282
639	499	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	504	275
647	504	274
648	505	273
649	505	272
650	506	271
651	506	270
652	507	269
653	507	268
654	508	267
655	509	266
656	509	266
657	510	265
658	510	264
659	511	263
660	512	262
661	512	261
662	513	260
663	513	259
664	514	259
665	514	258
666	515	257
667	516	256
668	516	255
669	517	254
670	517	253
671	518	252
672	518	252
673	519	251
674	520	250
675	520	249
676	521	248
677	521	247
678	522	246
679	522	246
680	523	245
681	524	244
682	524	243
683	525	242
684	525	241
685	526	240
686	526	240
687	527	239
688	528	238
689	528	237
690	529	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	532	231
697	533	230
698	533	229
699	534	229
700	534	228
701	535	227
702	536	226
703	536	225
704	537	224
705	537	223
706	538	223
707	538	222
708	539	221
709	539	220
710	540	219
711	541	218
712	541	218
713	542	217
714	542	216
715	543	215
716	543	214
717	544	213
718	545	213
719	545	212
720	546	211
721	546	210
722	547	209
723	547	208
724	548	208
725	549	207
726	549	206
727	550	205
728	550	204
729	551	203
730	551	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	199
736	555	198
737	555	197
738	556	196
739	557	195
740	557	194
741	558	194
742	558	193
743	559	192
744	559	191
745	560	190
746	561	190
747	561	189
748	562	188
749	562	187
750	563	186
751	563	185
752	564	185
753	565	184
754	565	183
755	566	182
756	566	181
757	567	181
758	568	180
759	568	179
760	569	178
761	569	177
762	570	177
763	570	176
764	571	175
765	572	174
766	572	173
767	573	173
768	573	172
769	574	171
770	575	170
771	575	170
772	576	169
773	576	168
774	577	167
775	578	166
776	578	166
777	579	165
778	579	164
779	580	163
780	580	162
781	581	162
782	582	161
783	582	160
784	583	159
785	583	158
786	584	158
787	584	157
788	585	156
789	586	155
790	586	154
791	587	154
792	587	153
793	588	152
794	588	151
795	589	151
796	589	150
797	590	149
798	591	148
799	591	147
800	592	147
801	592	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	603	132
820	603	131
821	604	130
822	604	130
823	605	129
824	605	128
825	606	127
826	607	126
827	607	126
828	608	125
829	608	124
830	609	123
831	609	123
832	610	122
833	610	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	117
840	614	116
841	615	115
842	616	114
843	616	113
844	617	113
845	617	112
846	618	111
847	618	110
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	622	106
854	622	105
855	623	104
856	624	104
857	624	103
858	625	102
859	625	101
860	626	101
861	626	100
862	627	99
863	628	98
864	628	98
865	629	97
866	630	96
867	630	95
868	631	95
869	631	94
870	632	93
871	632	92
872	633	92
873	634	91
874	634	90
875	635	89
876	635	89
877	636	88
878	636	87
879	637	86
880	638	86
881	638	85
882	639	84
883	639	83
884	640	83
885	640	82
886	641	81
887	642	80
888	642	80
889	643	79
890	643	78
891	644	78
892	644	77
893	645	76
894	646	75
895	646	75
896	647	74
897	647	73
898	648	72
899	648	72
900	649	71
901	650	70
902	650	69
903	651	69
904	651	68
905	652	67
906	652	66
907	653	66
908	654	65
909	654	64
910	655	64
911	655	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	659	58
919	660	57
920	660	56
921	661	55
922	662	55
923	662	54
924	663	53
925	663	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	668	46
935	669	45
936	670	45
937	670	44
938	671	43
939	671	42
940	672	42
941	672	41
942	673	40
943	674	39
944	674	39
945	675	38
946	675	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	680	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	688	22
968	688	22
969	689	21
970	689	20
971	690	19
972	690	19
973	691	18
974	692	17
975	692	17
976	693	16
977	693	15
978	694	14
979	694	14
980	695	13
981	696	12
982	696	12
983	697	11
984	697	10
985	698	9
986	698	9
987	699	8
988	700	7
989	700	7
990	701	6
991	702	5
992	702	4
993	703	4
994	703	3
995	704	2
996	705	2
997	705	1
998	706	0
999	706	0
